"ProjectCode","OrgCode","InspectionId","InspectionDate","InspectorInitials","InspectionSummary","RecentFollowUp","InspectionDocumentName","InspectionDocumentFilename","InspectionDocumentURL","FollowUpDocumentNames ","FollowUpDocumentFileames","FollowUpDocumentUrls","OtherDocument","OtherDocumentURL","AuthorizationID","Type of Inspection"
"Coal Mountain Operations","MEM",63096,4/8/2016,"AD","On April 8, 2016, Alan Day, Inspector of Mines, Health and Safety, visited the Coal Mountain mine site to conduct a general inspection. ",,"MEM Inspection Report 63096","C-84_Coal_Mountain_2016-04-08_InspectionRpt_63096_AD","https://mines.empr.gov.bc.ca/api/document/5822928e6d6ad30017cdfe5d/fetch",,,,,,,"General"
"Line Creek Operations","MEM",61537,1/28/2016,"JVR","On January 28, 2016, James Robinson, Inspector of Mines, visited the Line Creek mine site to conduct a general inspection.  ",,"MEM Inspection Report 61537","C-129_Line_Creek_2016-01-28_InspectionRpt_61537_JVR","https://mines.empr.gov.bc.ca/api/document/58228d916d6ad30017cddf7d/fetch","Mine Manager's Response to Inspection Report 61537","C-129_Line_Creek_2016-01-28_InspectionRptResponse_61537_JVR","https://mines.empr.gov.bc.ca/api/document/5898ecca87567d001d187938/fetch",,,,"General"
"Fording River Operations","MEM",63018,4/6/2016,"AD","On April 6, 2016, Alan Day, Inspector of Mines, Health and Safety, visited the Fording River mine site to conduct a general inspection. ",,"MEM Inspection Report 63018","C-3_Fording_River_2016-04-06_InspectionRpt_63018_AD","https://mines.empr.gov.bc.ca/api/document/5822928c6d6ad30017cdfe43/fetch",,,,,,,"General"
"Fording River Operations","MEM",64060,5/10/2016,"TP","On May 10, 2016, Terry Patterson, Senior Inspector of Mines, Electrical, and Emmanuel Padley, Senior Inspector of Mines, Electrical, visited the Fording River mine site to conduct a mechanical-electrical inspection. ",,"MEM Inspection Report 64060","C-3_Fording_River_2016-05-10_InspectionRpt_64060_TP","https://mines.empr.gov.bc.ca/api/document/5822928d6d6ad30017cdfe50/fetch",,,,,,,"Mechanical & Electrical"
"Silvertip","MEM",62136,2/23/2016,"DWF","On February 23, 2016, Doug Flynn, Inspector of Mines, and Michael Henry, Yukon Workers Compensation Board, visited the Silvertip mine to conduct a general inspection. ",,"MEM Inspection Report 62136","M-242_Silvertip_2016-02-23_InspectionRpt_62136_DWF","https://mines.empr.gov.bc.ca/api/document/5898dc5b87567d001d18787a/fetch","Mine Manager's Response to Inspection Report 62136","M-242_Silvertip_2016-02-23_InspectionRptResponse_62136_DWF","https://mines.empr.gov.bc.ca/api/document/5898dc5b87567d001d187887/fetch",,,,"General"
"Silvertip","MEM",63680,4/25/2016,"ERP","On April 25, 2016, Emmanuel Padley, Senior Inspector of Mines, Electrical, visited the Silvertip mine site to conduct a mechanical-electrical inspection. ",,"MEM Inspection Report 63680","M-242_Silvertip_2016-04-25_InspectionRpt_63680_ERP","https://mines.empr.gov.bc.ca/api/document/5898ddba87567d001d1878a0/fetch","Mine Manager's Response to Inspection Report 63680","M-242_Silvertip_2016-04-25_InspectionRptResponse_63680_ERP","https://mines.empr.gov.bc.ca/api/document/5898ddbb87567d001d1878ad/fetch",,,,"Mechanical & Electrical"
"Silvertip","MEM",64256,5/17/2016,"BRB","On May 17, 2016, Brenda Bailey, Senior Environmental Geoscientist and James Robinson, Inspector of Mines, Mechanical, visited the Silvertip mine to conduct an inspection on reclamation activities. ",,"MEM Inspection Report 64256","M-242_Silvertip_2016-05-17_InspectionRpt_64256_BRB_Redacted","https://mines.empr.gov.bc.ca/api/document/5898e0a187567d001d1878ec/fetch",,,,,,,"Reclamation"
"Silvertip","MEM",64240,5/17/2016,"JVR","On May 17, 2016, James Robinson, Inspector of Mines, Mechanical, and Brenda Bailey, Senior Environmental Geoscientist, visited the Silvertip mine site for a mechanical-electrical inspection. ",,"MEM Inspection Report 64240","M-242_Silvertip_2016-05-17_InspectionRpt_64240_JVR","https://mines.empr.gov.bc.ca/api/document/5898df7487567d001d1878c6/fetch","Mine Manager's Response to Inspection Report 64240","M-242_Silvertip_2016-05-17_InspectionRptResponse_64240_JVR","https://mines.empr.gov.bc.ca/api/document/5898df7487567d001d1878d3/fetch",,,,"Mechanical & Electrical"
"Brucejack","MEM",62656,3/21/2016,"DWF","On March 21, 2016, Doug Flynn, Inspector of Mines, and Garry Macdonald, Inspector of Mines, Mechanical, and James Robinson, Inspector of Mines, Mechanical, visited the Brucejack mine to conduct a comprehensive inspection.",,"MEM Inspection Report 62656","M-243_Brucejack_2016-03-21_InspectionRpt_62656_DWF","https://mines.empr.gov.bc.ca/api/document/589a67aa87567d001d187dc4/fetch",,"N/A","https://mines.empr.gov.bc.ca/api/document/589a67aa87567d001d187dc4/fetch",,,,"General"
"Brucejack","MEM",62677,3/21/2016,"JVR","On March 21, 2016, James Robinson, Inspector of Mines, visited the Brucejack mine site to conduct an inspection. ",,"MEM Inspection Report 62677","M-243_Brucejack_2016-03-21_InspectionRpt_62677_JVR","https://mines.empr.gov.bc.ca/api/document/5898d06a87567d001d187834/fetch","Mine Manager's Response to Inspection Report 62677","M-243_Brucejack_2016-03-21_InspectionRptResponse_62677_JVR","https://mines.empr.gov.bc.ca/api/document/5898d06a87567d001d187834/fetch",,,,"General"
"Brucejack","MEM",64158,4/30/2016,"DWF","On April 30, 2016,  Doug Flynn, Senior Inspector of Mines, Health and Safety,  Emmanuel Padley,  Inspector of Mines Electrical, and and John Makuk of Brucejack conducted an inspection of the Brucejack Mine.",,"MEM Inspection Report 64158","M-243_Brucejack_2016-04-30_InspectionRpt_64158_DWF","https://mines.empr.gov.bc.ca/api/document/5898d56787567d001d187854/fetch","Mine Manager's Response to Inspection Report 64158","M-243_Brucejack_2016-04-30_InspectionRptResponse_64158_DWF","https://mines.empr.gov.bc.ca/api/document/5898d56787567d001d187854/fetch",,,,"General"
"Brucejack","MEM",63676,4/30/2016,"ERP","On April 30, 2016,  Emmanuel Padley,  Inspector of Mines Electrical, and Doug Flynn, Senior Inspector of Mines, Health and Safety, and John Makuk of Brucejack conducted an inspection of the Brucejack Mine.",,"MEM Inspection Report 63676","M-243_Brucejack_2016-04-30_InspectionRpt_63676_ERP","https://mines.empr.gov.bc.ca/api/document/5898d34287567d001d187847/fetch","Mine Manager's Response to Inspection Report 63676","M-243_Brucejack_2016-04-30_InspectionRptResponse_63676_ERP","https://mines.empr.gov.bc.ca/api/document/5898d34287567d001d187847/fetch",,,,"Mechanical & Electrical"
"Brucejack","MEM",65859,6/20/2016,"DWF","On June 20, 2016, Doug Flynn, Senior Inspector of Mines, Health and Safety, and James Robinson, Inspector of Mines, Mechanical, and Earl Holden, Occupation Safety and Health Officer, WorkSafeBC, visited the Brucejack mine to conduct a comprehensive inspection. ",,"MEM Inspection Report 65859","M-243_Brucejack_2016-06-20_InspectionRpt_65859_DWF","https://mines.empr.gov.bc.ca/api/document/5898d89c87567d001d187867/fetch","Mine Manager's Response to Inspection Report 65859","M-243_Brucejack_2016-06-20_InspectionRptResponse_65859_DWF_Redacted","https://mines.empr.gov.bc.ca/api/document/5898d89c87567d001d187867/fetch",,,,"General"
"Brucejack","MEM",65222,6/21/2016,"JVR","On June 21, 2016, James Robinson, Inspector of Mines, Permitting, visited the Brucejack mine to conduct a comprehensive inspeciton.",,"MEM Inspection Report 65222","M-243_Brucejack_2016-06-21_InspectionRpt_65222_JVR","https://mines.empr.gov.bc.ca/api/document/5822940d6d6ad30017ce0b6a/fetch",,"N/A","https://mines.empr.gov.bc.ca/api/document/5822940d6d6ad30017ce0b6a/fetch",,,,"General"
"Brucejack","ENV",27158,7/7/2016,"DM, NB","On June 7, 2016, Environmental Protection Officers Neil Bailey and David Maedel conducted an on-site inspection at the Brucejack mine. They were accompanied by staff from the Ministry of Forests, Lands and Natural Resource Operations and Pretivm Resources Ltd. The inspectors visited the Wildfire, Bowser and Brucejack camps and reviewed the 2015 annual report to examine compliance with the air discharge permit issued for Brucejack under the Environmental Management Act.",,"ENV Inspection Report 27158","Brucejack_2016-07-07_EP-InspectionRpt_AMS107025_27158","https://mines.empr.gov.bc.ca/api/document/589bba1387567d001d1881ac/fetch",,,,,,,
"Brucejack","ENV",27161,7/7/2016,"NB","On June 7, 2016, Neil Bailey, Senior Environmental Protection Officer, conducted an on-site inspection of the Brucejack mine's effluent discharge authorized under its Environmental
Management Act permit. The inspector was accompanied by Environmental Protection Officer David Maedel as well as staff from the Ministry of Forests, Lands and Natural Resource Operations and Pretivm Resources Ltd.",,"ENV Inspection Report 27161","Brucejack_2016-07-07_EP-InspectionRpt_AMS107835_27161","https://mines.empr.gov.bc.ca/api/document/589bba1387567d001d1881ad/fetch",,,,,,,
"Brule","ENV",25026,2/4/2016,"MB","On February 4, 2016, Matthew Beckett, Senior Environmental Protection Officer, conducted an on-site inspection at the Brule mine. The inspection involved reviewing the 2014 annual water quality report and various 2015 monthly reports. ",,"ENV Inspection Report 25026","Brule_2016-02-04_EP-InspectionRpt_AMS17679_25026","https://mines.empr.gov.bc.ca/api/document/589bb98d87567d001d188179/fetch",,,,,,,
"Brule","ENV",31117,10/19/2016,"DS, LA","On October 19, 2016, Environmental Protection Officers Liz Archibald and Darren Stewart conducted an on-site inspection at the Brule mine. The purpose of the inspection was to assess compliance with the Environmental Management Act effluent discharge permit.
",,"ENV Inspection Report 31117","Brule_2016-10-19_EP-InspectionRpt_AMS17679_31117","https://mines.empr.gov.bc.ca/api/document/589bb98c87567d001d188178/fetch",,,,,,,
"Brule","ENV",31131,10/19/2016,"LA","On October 25, 2016, Liz Archibald, Environmental Protection Officer, conducted a data review of Brule's 2015 annual report. The scope of the data review was to identify any non-compliances with the effluent discharge permit during the 2015 monitoring period.",,"ENV Inspection Report 31131","Brule_2016-10-19_EP-InspectionRpt_AMS17679_31131","https://mines.empr.gov.bc.ca/api/document/589bb98d87567d001d18817a/fetch",,,,,,,
"Brule","ENV",31116,10/19/2016,"LA","On October 19, 2016, Environmental Protection Officers Liz Archibald and Darren Stewart Officer, visited the Brule mine to conduct an on-site inspection to verify compliance with the air discharge permit issued to the mine under the Environmental Management Act.",,"ENV Inspection Report 31116","Brule_2016-10-19_EP-InspectionRpt_AMS17680_31116","https://mines.empr.gov.bc.ca/api/document/589bb98d87567d001d18817d/fetch",,,,,,,
"Coal Mountain Operations","ENV",26167,2/25/2016,"LA","On February 25, 2016, Liz Archibald, Environmental Protection Officer, conducted a data review of 2015 quarterly reports for the air discharge permit issued to Coal Mountain under the Environmental Management Act.",,"ENV Inspection Report 26167","Coal_Mountain_2016-02-25_EP-InspectionRpt_AMS4751_26167","https://mines.empr.gov.bc.ca/api/document/589bb88c87567d001d188103/fetch",,,,,,,
"Coal Mountain Operations","ENV",30707,1/19/2016,"SP","On October 19, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 fourth-quarter report to determine compliance with the effluent discharge permit issued to the mine under the Environmental Management Act.",,"ENV Inspection Report 30707","Coal_Mountain_2016-10-19_EP-InspectionRpt_AMS4750_30707","https://mines.empr.gov.bc.ca/api/document/589bb88c87567d001d188105/fetch",,,,,,,
"Coal Mountain Operations","ENV",30963,10/26/2016,"SP","On October 26, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 first-quarter report to determine compliance with the effluent discharge permit issued to the mine under the Environmental Management Act.",,"ENV Inspection Report 30963","Coal_Mountain_2016-10-26_EP-InspectionRpt_AMS4750_30963","https://mines.empr.gov.bc.ca/api/document/589bb88c87567d001d188104/fetch",,,,,,,
"Coal Mountain Operations","ENV",31014,10/26/2016,"SP","On October 26, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 second-quarter report to determine compliance with the effluent discharge permit issued  to the mine under the Environmental Management Act.",,"ENV Inspection Report 31014","Coal_Mountain_2016-10-26_EP-InspectionRpt_AMS4750_31014","https://mines.empr.gov.bc.ca/api/document/589bb88c87567d001d188116/fetch",,,,,,,
"Coal Mountain Operations","ENV",31508,11/21/2016,"SP","On November 21, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 third-quarter report to determine compliance with the effluent discharge permit issued  to the mine under the Environmental Management Act.",,"ENV Inspection Report 31508","Coal_Mountain_2016-11-21_EP-InspectionRpt_AMS4750_31508","https://mines.empr.gov.bc.ca/api/document/589bb88c87567d001d188107/fetch",,,,,,,
"Copper Mountain","ENV",25425,2/2/2016,"SL","On February 02, 2016, Stephanie Little, Environmental Protection Officer, conducted an on-site inspection at the Copper Mountain mine. She was accompanied by Stephen Rothman, Inspector of Mines, Health & Safety and geotechnical staff from Golder. The inspector examined an incident involving a spill of debris from the mine site. ",,"ENV Inspection Report 25425","Copper_Mountain_2016-02-02_EP-InspectionRpt_AMS261_25425","https://mines.empr.gov.bc.ca/api/document/589bb80087567d001d1880f6/fetch",,,,,,,
"Elkview Operations","ENV",28608,5/17/2016,"RB","On May 17, 2016, Ross Blake, Environmental Protection Officer, conducted an on-site inspection at the Elkview mine in response to a complaint regarding dust from the mine site. ",,"ENV Inspection Report 28608","Elkview_2016-05-17_EP-InspectionRpt_AMS1807_28608","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d18809c/fetch",,,,,,,
"Elkview Operations","ENV",30388,10/3/2016,"SP","On October 3, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Elkview mine. The inspector examined compliance under the Environmental Management Act effluent discharge permit. ",,"ENV Inspection Report 30388","Elkview_2016-10-03_EP-InspectionRpt_AMS425_30388","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d1880a1/fetch",,,,,,,
"Elkview Operations","ENV",30529,10/12/2016,"SP","On October 12, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Elkview mine. The inspector reviewed the 2016 first-quarter report to determine compliance with the mine's effluent discharge permit issued under the Environmental Management Act.",,"ENV Inspection Report 30529","Elkview_2016-10-12_EP-InspectionRpt_AMS425_30529","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d1880a0/fetch",,,,,,,
"Elkview Operations","ENV",30596,10/12/2016,"SP","On October 12, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Elkview mine. The inspector reviewed the 2016 second-quarter report to determine compliance with the mine's effluent discharge permit issued under the Environmental Management Act.",,"ENV Inspection Report 30596","Elkview_2016-10-12_EP-InspectionRpt_AMS425_30596","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d1880e9/fetch",,,,,,,
"Elkview Operations","ENV",31156,10/28/2016,"RB","On September 01, 2016, Ross Blake, Environmental Protection Officer, conducted an on-site inspection at the Elkview mine in response to a fugitive dust complaint.",,"ENV Inspection Report 31156","Elkview_2016-10-28_EP-InspectionRpt_AMS1807_31156","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d18809b/fetch",,,,,,,
"Elkview Operations","ENV",31427,11/2/2016,"DO","On November 2, 2016, Devan Oldfield, Environmental Protection Officer, conducted an on-site inspection at the Elkview mine to determine compliance with the Environmental Management Act effluent discharge permit. ",,"ENV Inspection Report 31427","Elkview_2016-11-02_EP-InspectionRpt_AMS425_31427","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d18809d/fetch",,,,,,,
"Elkview Operations","ENV",31495,11/21/2016,"SP","On November 21, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Elkview mine's 2015 third-quarter report to determine compliance with the Environmental Management Act effluent discharge permit. ",,"ENV Inspection Report 31495","Elkview_2016-11-21_EP-InspectionRpt_AMS425_31495","https://mines.empr.gov.bc.ca/api/document/589bb7cf87567d001d18809e/fetch",,,,,,,
"Fording River Operations","ENV",25967,4/11/2016,"LA","On April 11, 2016, Liz Archibald, Environmental Protection Officer, conducted an office review of the Fording River mine. The inspector reviewed the 2015 third-quarter and fourth-quarter reports for the air discharge permit issued to the mine under the Environmental Management Act.",,"ENV Inspection Report 25967","Fording_River_2016-04-11_EP-InspectionRpt_AMS1501_25967","https://mines.empr.gov.bc.ca/api/document/589bb76587567d001d18805d/fetch",,,,,,,
"Fording River Operations","ENV",30568,10/12/2016,"SP","On October 12, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Fording River mine. The inspector examined compliance under the Environmental Management Act effluent discharge permit.",,"ENV Inspection Report 30568","Fording_River_2016-10-12_EP-InspectionRpt_AMS424_30568","https://mines.empr.gov.bc.ca/api/document/589bb76587567d001d188086/fetch",,,,,,,
"Fording River Operations","ENV",30647,10/18/2016,"SP","On October 18, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Fording River mine. The inspector examined compliance under the Environmental Management Act effluent discharge permit.",,"ENV Inspection Report 30647","Fording_River_2016-10-18_EP_InspectionRpt_AMS424_30647","https://mines.empr.gov.bc.ca/api/document/589bb76487567d001d18805b/fetch",,,,,,,
"Fording River Operations","ENV",30688,10/18/2016,"SP","On October 18, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Fording River mine. The inspector reviewed the 2016 second-quarter report to determine compliance with the effluent discharge permit issued to the mine under the Environmental Management Act.",,"ENV Inspection Report 30688","Fording_River_2016-10-18_EP-InspectionRpt_AMS424_30688","https://mines.empr.gov.bc.ca/api/document/589bb76487567d001d18805a/fetch",,,,,,,
"Fording River Operations","ENV",31487,11/21/2016,"SP","On November 21, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Fording River mine. The inspector reviewed the 2016 third-quarter report.  ",,"ENV Inspection Report 31487","Fording_River_2016-11-21_EP-InspectionRpt_AMS424_31487","https://mines.empr.gov.bc.ca/api/document/589bb76587567d001d18805c/fetch",,,,,,,
"Gibraltar","ENV",25585,2/11/2016,"JG","On February 11, 2016, Jack Green, Environmental Protection Officer, conducted a review of permit requirements at the Gibraltar mine. The inspector examined compliance under the Environmental Management Act effluent discharge permit.",,"ENV Inspection Report 25585","Gibraltar_2016-02-11_EP-InspectionRpt_AMS416_25585","https://mines.empr.gov.bc.ca/api/document/589bb67487567d001d188019/fetch",,,,,,,
